Document Type(Category),Title,Year,Citations(Cited By),DOI(if applicable),Link
Article,"Rural Roads, Child Labor, and Schooling in Rural Ethiopia",2024,0,10.1080/00220388.2024.2383397,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200108450&doi=10.1080%2f00220388.2024.2383397&partnerID=40&md5=ff08a88317c17d1ef2e66b0b67ee6a73
Article,Preservation and heritage protection of the archaeological remains of prison and forced labour camps from the period of Nazi occupation and the Communist era in West Bohemia,2024,2,10.11141/ia.66.17,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85189349662&doi=10.11141%2fia.66.17&partnerID=40&md5=0efadcd653e48e4f3599909a092e0153
Article,"‘Saviours’, ‘Business Partners’, or ‘Snobs’? How Jewish Inmates Perceived and Interacted with British Prisoners of War in the Nazi Camp Complex Blechhammer (Upper Silesia)",2024,0,10.1177/02656914241260590,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200465545&doi=10.1177%2f02656914241260590&partnerID=40&md5=b984e034e3782717b1a31e8a9d5cf655
Article,The European Union's forced labour regulation: Putting the ‘brussels effect’ to work for international labour standards,2024,1,10.1177/20319525231221097,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180186203&doi=10.1177%2f20319525231221097&partnerID=40&md5=1f3f23780df4b95c8a71ebb6bd997411
Article,Child labor and public policies. A training experience for situated territorial management; [Trabajo infantil y políticas públicas. Una experiencia de formación para la gestión territorial situada],2024,0,10.24215/15155994e243,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85203236271&doi=10.24215%2f15155994e243&partnerID=40&md5=9aa06e1419c90e5e85d266962e56f678
Article,Sustainable Manufacturing: A Review and Framework Derivation,2024,2,10.3390/su16010119,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85181950860&doi=10.3390%2fsu16010119&partnerID=40&md5=0119b29ffa664747e273decea7b9281a
Article,Institutional Logics in the UK Construction Industry’s Response to Modern Slavery Risk: Complementarity and Conflict,2024,1,10.1007/s10551-023-05455-4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161268507&doi=10.1007%2fs10551-023-05455-4&partnerID=40&md5=db439f099d7a871fcef858c98557b6c7
Article,Towards more circular building services: A social footprint of the sectors manufacturing and remanufacturing chillers for the European market,2024,0,10.1007/s11367-024-02377-9,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85205813932&doi=10.1007%2fs11367-024-02377-9&partnerID=40&md5=f9408274281907f79f9a16c0a8924420
Article,"GUARDIANSHIP, PATERNALISM AND COERCION AT THE CROSSROADS OF INDIGENOUS LABOR: AN APPROACH TO THE CHIRIGUANO EXPERIENCE IN CHARCAS (16TH-18TH CENTURIES); [TUTELA, PATERNALISMO Y COERCIÓN EN LA ENCRUCIJADA DE LA EXPERIENCIA LABORAL INDÍGENA: ACERCAMIENTO ",2024,0,10.53382/issn.2452-445X.836,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85203465242&doi=10.53382%2fissn.2452-445X.836&partnerID=40&md5=145c23b12b45c76cd3ae471f0f34caca
Article,Evaluating barriers to blockchain technology for sustainable agricultural supply chain: A fuzzy hierarchical group DEMATEL approach,2024,2,10.1007/s12063-024-00443-x,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187444276&doi=10.1007%2fs12063-024-00443-x&partnerID=40&md5=c18c39513be23a0ba0f7c48287c5761e
Article,Could commodities themselves speak? An introduction to the agnotology of the spectacle,2024,1,10.1177/02637758241227243,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186193993&doi=10.1177%2f02637758241227243&partnerID=40&md5=2f975ec5290026541bb6d4454d661ab0
Article,The «great experiment» of cheap labor in Mauritius: a historical perspective,2024,0,10.1080/0023656X.2024.2419649,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85207281283&doi=10.1080%2f0023656X.2024.2419649&partnerID=40&md5=60048850ae868506590ec1c1c6657efe
Article,Utilising the communication for development approach to prevent online child trafficking in Thailand,2024,0,10.1057/s41599-024-02614-4,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184162148&doi=10.1057%2fs41599-024-02614-4&partnerID=40&md5=cfec9ca22ae5e2485fed2d2c4241c4de
Article,JEWISH FORCED-LABOR CAMPS ALONG THE ROAD KRYVYI RIH – DNIPRO (DNIPROPETROVSK) (BASED ON ORAL HISTORY SOURCES),2024,0,10.33782/eminak2024.3(47).747,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208108684&doi=10.33782%2feminak2024.3%2847%29.747&partnerID=40&md5=30104f10ad909567e6c9aceb809c477c
Article,Constructing the geographical imagination: the Dickensian as a discourse; [La construction de l’imagination géographique : le dickensien en tant que discours]; [La construcción de la imaginación geográfica: lo dickensianocomo discurso],2024,0,10.1080/14649365.2024.2403099,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85204541305&doi=10.1080%2f14649365.2024.2403099&partnerID=40&md5=b4ede05421e74aacef85c3a1a0e3195f
Article,Preventing and redressing exploitation. Methods of anti-trafficking social work outreach in Northern Italy; [Protezione sociale contro lo sfruttamento. Metodi dell'assistenza di prossimità nell'Italia settentrionale],2024,1,10.1080/13691457.2022.2139665,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142142228&doi=10.1080%2f13691457.2022.2139665&partnerID=40&md5=fc78a92ecc22655000b5ac11f6cf8690
Article,Child Laborers’ Exposure to Neglect in Rural Bangladesh: Prevalence and Risk Factors,2024,0,10.1007/s12187-024-10129-2,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191399250&doi=10.1007%2fs12187-024-10129-2&partnerID=40&md5=4795c2f9addafb46b488a891c7933bf4
Article,The Intersectionality Between Amazon and Commodities Production: A Close Look at Sustainability,2024,0,10.3390/land13101708,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85207370776&doi=10.3390%2fland13101708&partnerID=40&md5=c816656de8bb4909903d9bd1466621bc
Article,A Systematic Review of Green and Digital Transitional Factors in the Fashion Industry,2024,1,10.2478/bsrj-2024-0001,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85205471534&doi=10.2478%2fbsrj-2024-0001&partnerID=40&md5=eaa0993cf7713673ebb10ad8d1f65439
Article,How to differentiate peasant classes in capital-intensive agriculture?,2024,0,10.1111/joac.12566,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172101761&doi=10.1111%2fjoac.12566&partnerID=40&md5=5436acfbbb3a286b81d82fedc4bb05fe
Article,Social life cycle assessment in the chocolate industry: A Colombian case study with Luker Chocolate,2024,4,10.1007/s11367-023-02261-y,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85183663618&doi=10.1007%2fs11367-023-02261-y&partnerID=40&md5=1c5efa33fa0ceac9b4cbbf640bad46f7
Article,Achieving sustainable development through agriculture-forestry-livestock nexus in Bangladesh: Synergies and trade-offs,2024,3,10.1016/j.agsy.2024.103854,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182363908&doi=10.1016%2fj.agsy.2024.103854&partnerID=40&md5=13a7e5e7687ea998bcb71942ec35d660
Article,Constructions of migrant victims of labor exploitation in Nordic court cases,2024,3,10.1177/02697580231174912,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85163046065&doi=10.1177%2f02697580231174912&partnerID=40&md5=fa0f6298ec8c2a00ce0a6ab19723df27
Article,Essential(ly forgotten) workers: Latine youth farmworkers during the COVID-19 pandemic,2024,0,10.1002/ajim.23671,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85206671130&doi=10.1002%2fajim.23671&partnerID=40&md5=46f3d0f3fc7c7b97439aade1621ecf09
Article,Disembedding and re-embedding practices of social innovation at the nexus of migration and labour exploitation in agriculture,2024,0,10.3389/fsufs.2024.1324465,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85198545917&doi=10.3389%2ffsufs.2024.1324465&partnerID=40&md5=740eedd57ae3b1ae7c00035ca1ddbe51
Article,Reservoirs of power: The political legacy of dam construction in Franco's Spain,2024,0,10.1016/j.eeh.2024.101628,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85206148318&doi=10.1016%2fj.eeh.2024.101628&partnerID=40&md5=d0162bd0adbcf47b1c8d19d9b7463c05
Article,Persistent Agricultural Shocks and Child Poverty,2024,1,10.1080/00220388.2023.2253977,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171673181&doi=10.1080%2f00220388.2023.2253977&partnerID=40&md5=42c35ea4ebea8de18db5b57d620d87ca
Article,Forced labor and Transportation: Multi-disciplinary perspectives,2024,4,10.1016/j.trip.2023.100999,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180784153&doi=10.1016%2fj.trip.2023.100999&partnerID=40&md5=dee49432de5bca485537389833e3d1c9
Article,Communist Prison Camps as Sites of Memory and Legacies of Dissent: Belene and Goli Otok in Bulgarian and Croatian Cultural Memory,2024,0,10.1177/08883254231203733,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208978619&doi=10.1177%2f08883254231203733&partnerID=40&md5=71f0ed06e131e9f39f2be47eb8ead119
Article,More is more. Combined livelihood-education interventions and their effect on child labour in the agricultural sector,2024,0,10.1080/19439342.2024.2376559,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85199068829&doi=10.1080%2f19439342.2024.2376559&partnerID=40&md5=24e23db9e0766aec15395807e101efcd
Article,Survey on daily wages of women and men of the manufacturing industry in santiago and valparaíso in mid-twentieth century chile ¿what can be done with this information?; [Pesquisa sobre os salários diários de mulheres e homens da indústria manufaturei,2024,0,10.35588/5rchq717,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85201042684&doi=10.35588%2f5rchq717&partnerID=40&md5=d27dd72a8983edc2fe4e8b512eb6c6ca
Article,Research on objective evaluation methods of labor education teaching for college students in higher education,2024,0,10.2478/amns-2024-0905,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85192068830&doi=10.2478%2famns-2024-0905&partnerID=40&md5=4bdbfa2db8311b0064e1aeaca0b73936
Article,"Forced Labour, Global Supply Chain and TNCs: Recent Trends and Practices",2024,0,10.54648/GTCJ2024073,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85204432812&doi=10.54648%2fGTCJ2024073&partnerID=40&md5=72634d08666d432a7a6a3a00f92c1325
Article,Assessing the social life cycle impacts of the Spanish electricity mix: A decadal analysis,2024,1,10.1016/j.spc.2024.06.030,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85197626292&doi=10.1016%2fj.spc.2024.06.030&partnerID=40&md5=47c751e4c813b159f3905d64fb4c157c
Article,"Two birds, one stone: minimum wage and child labor",2024,0,10.1108/IJM-08-2023-0440,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85208242900&doi=10.1108%2fIJM-08-2023-0440&partnerID=40&md5=f30e78dd2c83ab824f5cddb6420c7f86
Article,What Led to the Decline of Child Labour in the European Periphery? A Cointegration Approach with Long Historical Data,2024,0,10.1007/s11205-024-03315-w,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85188442547&doi=10.1007%2fs11205-024-03315-w&partnerID=40&md5=8f632ccacf6daf2cb3c6c306ea11ce9c
Article,The ugly side of construction: modern slavery in the 2022 FIFA World Cup program,2024,3,10.1080/01446193.2023.2269434,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85175377425&doi=10.1080%2f01446193.2023.2269434&partnerID=40&md5=e26f8321241c4357e91d692da6b3aeea
Article,Modern slavery supply chain capabilities: the effects of Blockchain technology and employees’ digital dexterity,2024,0,10.1108/IJOPM-11-2023-0881,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191743034&doi=10.1108%2fIJOPM-11-2023-0881&partnerID=40&md5=8c830cc9fc7e21cd351ebaa824bca4b3
Article,Anti-trafficking Chains: Analyzing the Impact of Transparency Legislation in the UK Construction Sector,2024,2,10.1017/lsi.2024.6,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85185268496&doi=10.1017%2flsi.2024.6&partnerID=40&md5=53e79764215fdae4be4b138e2d8055e5
Article,"Social Washing in Architecture, Engineering, and Construction Firms",2025,0,10.1061/JMENEA.MEENG-6095,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85206079483&doi=10.1061%2fJMENEA.MEENG-6095&partnerID=40&md5=636e20e8bbeeb5a385aad0002d810ecf
Conference Paper,Corporate social responsibility in the supply chain: an application in the food industry,2006,1521,,https://www.academia.edu/download/82150540/25123894.pdf
Conference Paper,The supply chain has no clothes: Technology adoption of blockchain for supply chain transparency,2018,1135,,https://www.mdpi.com/2305-6290/2/1/2/pdf
